,Name,Post,Date,Phone,Share Counts,Comment Counts,Like Counts
26,靜子的動物園,平和、喜悦、安稳梦想在清迈有栋房子养只狗养只猫，或许还可以养只鹿 |泰国,今天12:10,Weibo.intl,,2,
27,暮刺青陳炆,希望自己也可以像纹身老炮们一样坚持一件事情到最后...#清迈纹身展##纹身展会# |泰国·清迈,今天12:06,iPhone X,,2,
28,漂亮的晴天2000,"泰不同……清迈大学
回味一下大学生活

感谢我的设计师兼摄影师！[玫瑰] |泰国·清迈",今天12:01,iPhone客户端,,2,1
29,YU酱-,明天出发，香港飞清迈，行李没收拾，酒店是昨晚上订了前二晚，拖延症越来越严重。今晚二人同时有饭局，今天出门钱包都忘带了，还有二杯星巴克今天到期，没带卡换不了，一个9元电影今天到期，没时间看,今天12:00,iPhone客户端,,2,1
30,208天行走10国-犀牛皮毛毛虫,,今天11:54,红米Note 4X 多彩金属,,2,
31,美景游,"【泰国自由行13天 穷游超实用攻略】人均4300左右
清迈、拜县、周六夜市、宁曼路、泼水节、象岛、曼谷。
旅行要学会随遇而安，淡然一点，走走停停
作者：琪歌KIANA",今天11:48,即刻笔记,30,2,47
32,张丽君1122,清迈的夜生活特别活跃，也许和它白天阳光充沛息息相关。宾馆的早餐，已经是鸡肋了...坐等回家！,今天11:47,iPhone客户端,,2,
33,小A爱清迈,#清迈生活# 可爱的你，今天发热症状恢复了～～想到流星花园里杉菜跟道明寺说的“恢复能力好得跟狗一样”…睡一晚上就好了#清迈#,今天11:25,iPhone 7 Plus,,2,7
34,Maggie-YIfei,,今天11:20,iPhone客户端,5,2,3
35,筱翰斯莫,我想自由行去泰国，有没有谁给我点意见，清迈5天行,今天11:20,iPhone 8,,2,
36,你看起来好像很好吃_lee,"▷ 花在风里飘 树在摇

在被称作“泰北玫瑰”的清迈小城里
沿途的汽车播放着邓丽君的歌
轻轻讲述着这座小城的故事 |泰国·Chian...",今天11:11,iPhone客户端,,2,9
37,迪娜爸爸,客服告诉我，今天是国内快递最后一天，需要让宝宝学英语的家长今天赶紧下单，假期让宝宝学起来。我们在清迈还没有感觉到年味。|安迪安娜外...,今天10:55,微博 weibo.com,,2,1
38,没错就是朕啊,我今年犯的最大的一个错误就是，在小姐姐问我spicy的时候回答了yes，看起来不辣，入口甚至有点甜的清迈cuisine，把我辣的哭了半小时了，喉咙和胃烧的难受，鼻涕流的停不下来 |泰国·清迈,今天10:19,iPhone客户端,,2,
39,假装没有故事的耿耿,再见清迈，我还会再来这里的。 |泰国·Chian...,今天10:15,越二的Android,,2,17
40,怎嘛唱情歌,『曼谷+清迈+芭堤雅-鹅几旅行记，泰国旅游攻略 - 蚂蜂窝』|曼谷+清迈+...,今天10:15,荣耀9 美得有声有色,,2,
41,雪泥鸿爪迹,昨晚头痛就睡了。在清莱和拜县颠簸这几天，胃都翻腾着，真不舒服。最后一晚在清迈，发现前几天路过的无人气的街道，在周日晚成了夜市，人潮汹涌，好有生活的烟火气，无奈终究兴致不大。今早起床，连续几晚梦见班级与家里父母的事，可见压力之大，心中充满无力感，旅途寡然无味。 |泰国·Lotus...,今天10:15,iPhone客户端,,2,4
42,莬楪緉逢,等等 清迈这几天是有握手会么在看可爱的小姐姐推哪个好呢（住手你已经没钱饭爱豆了,今天10:04,iPhone 7,,42,
43,旅行酱,,今天09:44,微博 weibo.com,290,14,404
44,許逸喬Josh,我在清邁街頭憂鬱一下！,今天09:41,iPhone客戶端,,1,1
45,小红帽大王,,今天09:38,奇妙能力的iPhone 7,33,2,51
46,猫er脸er,四年前，在清迈拍摄的视频素材，昨天重新剪辑成vlog。那年我还很瘦，他还很帅，那年我们英语还很渣，gopro色彩还很艳。。。[抠鼻]不向北摄影...（上#秒拍#看我的最新短视频，下载秒拍->网页链接）,今天09:03,秒拍客户端,,6,3
47,中国对外贸易杂志英文版,大湄公河次区域新环境议程获通过 - 1月30日至2月1日，第五次大湄公河次区域环境部长会议于清迈举行，会上各国部长通过了GMS核心环境项目战略框架与行动计划）。该环境议程包括超过5.4亿美元的重点项目，旨在促进绿色投资、增强环境合作，从而帮助大湄公河次区域实现可持续增长。 网页链接,今天08:15,bShare分享,,42,
48,简安然,发表了博文《游邓丽君最爱的小城清迈，打Call首站却是英拉的母校》“小城故事多，充满喜和乐……”一曲悠扬婉转《小城故事》，一代风华绝代超级巨星邓丽君，让我知道了泰国清迈，成为向往已久的旅行地之一。意外|游邓丽君最...,今天08:04,新浪博客,,1,1
49,薄荷味的LemmonTree,清迈打卡 |泰国·清迈,今天07:56,iPhone客户端,,2,2
50,TheSeasonAnne,,今天07:12,iPhone客户端,,2,1
51,刀刀刀菜,长沙出发，2月底出发，暂定曼谷 清迈 拜县，有一起的小伙伴吗,今天06:42,iPhone客户端,,2,1
52,泰国零距离,去泰国清迈，这些基础玩法你一定要知道！,今天06:03,微博 weibo.com,19,2,75
53,Amorill,"⚓️

補一個 和小陳在清邁的夏天 ♪",今天05:07,🔹's iPhone 7 Plus,,2,307
54,我行und我素,清迈的菜市场，便宜，可惜带不回国。,今天02:34,iPhone客户端,,2,1
55,爱如墨香,清迈鲜花节 |泰国·清迈 爱如墨香的...,今天02:08,前置双摄vivo X9Plus,,2,
56,爱如墨香,第一次，感受清迈一年一度的鲜花节 |泰国·曼谷,今天01:48,前置双摄vivo X9Plus,,2,
57,嘟与艺术有染,打卡哈哈哈素颜朝天的一直奔波转机～～～清迈中泰英文mix哈哈哈哈so fun |泰国·曼谷...,今天01:48,iPhone客户端,,2,
58,告止,"飞飞到清迈吹didgeridoo了？
可以说一毛一样
就算你美颜剃了胡子戴了帽子我也认出你 @飞飞是大王",今天01:48,iPhone客户端,,2,1
59,椒椒啊岂,清迈夜店，好便宜 |泰国·清迈... 椒椒啊岂的...,今天01:48,三星 Galaxy S7 Edge,,2,
60,水诚鑫,清莱、清迈随拍。 |泰国·清莱,今天01:48,前置双摄vivo X9,,2,
61,水诚鑫,清迈台湾人建的寺庙 |泰国·清迈,今天01:44,前置双摄vivo X9,,5,
62,小迷糊_董小姐,清迈的最后一晚 ε٩(๑> ₃ <)۶ з,今天01:37,小米5s 拍照黑科技,,1,2
63,泰国阿姐,说出来可能你不信，这是清迈的新春灯会。地址在清迈700年运动馆。 |泰国·清迈,今天00:41,iPhone 7,3,1,25
64,DKLeo刘楷德,清迈的我们，安逸的 |泰国·清迈,今天00:31,小米Max,,2,11
65,邢佳佳佳忆,清迈🇹🇭 |泰国·清迈...,今天00:08,iPhone客户端,,4,
66,Frieda和小小崔,清迈的每个角落都很精致 |泰国·清迈...,今天00:07,OPPO R9,,10,2
67,Yuki大大大,"🇹🇭凌晨抵达泰囧
人生第一次马杀鸡
#清迈古城# 庙庙庙寺寺寺
路边小摊#周日夜市# 逛吃逛吃......香茅赞赞🥢",今天00:06,iPhone客户端,,5,
68,大眼儿7Z7,到达目的地，飞机️坐的累...#清迈# |泰国·Centr...,2月4日23:41,iPhone客户端,,1,
69,港台丫叔,清迈夜市上的工艺品。,2月4日23:39,荣耀V9 我想要的快,,1,2
70,哼哼我要瘦,,2月4日23:25,荣耀9 美得有声有色,,1,3
71,peachestnut,"清迈大学
素贴山
宁曼路
周末夜市
今天为所欲为，太累了。",2月4日23:14,iPhone客户端,,1,4
72,清迈小光,不知道清迈这样的7天6夜自由行，你会不会喜欢～,2月4日23:06,iPhone 6s,43,1,48
73,一颗燕麦丫,"夏天过渡到冬天❄️
我已经开始怀念起泰国了🇹🇭
一定要再去的地方 💕
清迈 等我",2月4日22:46,iPhone客户端,,1,
74,你的然babe,,2月4日22:45,华为Ascend G7,,1,
75,是董董啊,"曼谷＆清迈
累到忘记发微博 |泰国·清迈...",2月4日22:43,Samsung Galaxy S8,,1,5
76,i旅行,【10天泰国自由行游记】曼谷芭提雅-清迈-拜县，人均4432元，美照敲多信息超全的贴心行程参考，泰式小清新你值得拥有via柚梨奈真,2月4日22:42,皮皮时光机,46,1,35
77,清迈晒时间陈小颖,处处花香的清迈，晒时间小屋也鲜花盛开#清迈生活##清迈民宿# |泰国·清迈...,2月4日22:42,iPhone 7,,1,3
78,美丽的冰小菜菜小冰冰冰冰冰是也,泰国，全称泰王国，是东南亚的一个国家。国境大部分为低缓的山地和高原。属于热带季风气候。常年温度不下18℃，平均年降水量约1000毫米。实行自由经济政策。属外向型经济，较依赖美、日、欧等外部市场。农业是泰国传统经济产业，农业人口约1530万人。主要旅游点有曼谷、普吉、清迈和帕塔亚等地。,2月4日22:42,皮皮时光机,,1,
79,我又不赶时间,海陆空基本都经历了，看到去清迈的火车，莫名亲切 |泰国·โรงแร...,2月4日22:42,vivo X20全面屏手机,,1,1
80,Liacomb,,2月4日22:42,iPhone 6,,1,6
81,黄佟佟,安全降落清迈，气温二十九度,2月4日22:33,iPhone客户端,1,14,63
82,日日是好日_,清迈之住在塔佩门,2月4日22:29,HUAWEI Mate 10 Pro,,1,1
83,城外风雨声,去泰国清迈，不要忘了国际博览园的花花草草(同步自@新浪看点)网页链接,2月4日22:27,手机新浪网,,2,
84,InTeReSTinG_gf,,2月4日22:25,iPhone客戶端,,1,8
85,愁人的不纠结会死星人,,2月4日22:08,iPhone客户端,,5,
86,JoJo梦游记,除了去日本看樱花，其实2月去清迈也是超级不错的选择呢,2月4日21:52,iPhone客户端,,2,
87,暮言xi,混迹在清迈街头里 |泰国·清迈,2月4日21:41,OPPO R9s,,5,
88,Zing_jing,"Yellow Crafts
清迈南瓜主题咖啡店
盲点咖啡甜品 不好吃
适合拍照 有阳光和树荫",2月4日21:34,iPhone 6,,5,4
89,小A爱清迈,#清迈# 清迈2018 Tattoo Fest纹身节，在清迈机场商场，今天最后一天～～喜欢纹身的或者喜欢看肉体的朋友，错过可惜了来纹身的估计都是大师呀，不过我是还没有想纹身的，虽然觉得有些小纹身也挺漂亮～#清迈旅行#,2月4日21:32,iPhone 7 Plus,,5,7
90,曦_CicY,清迈️武汉,2月4日21:20,iPhone客户端,,5,1
91,JOOHWA_CC,"今天转庙去清迈🏻🏻🏻
#tulpakorn#",2月4日21:08,iPhone 7,1,5,28
92,但行好事-_-,"#告别清迈#
因为有一个第二次来的“当地人”
还有一个专业觅食和算账的数学老师
所以我 负责美就好了 |泰国·清迈",2月4日21:04,前后2000万 OPPO R11,,5,1
93,blackoyster,难解风情 一路聊了很多天儿 觉得解不了的问题真的就烟消云散了 最重要的那位不在合影里 只能在我记忆里嘻嘻 图四是教练 女潜水教练很酷了 教练们说“no drinking no smoking”然后和DM一起疯狂抽烟我也🤷🏼‍♀️ 还有清迈这些可爱的人们呀【都是高材生欸 我们翻墙见！,2月4日20:56,iPhone客户端,,5,
94,小王子的超级mama,,2月4日20:56,iPhone 7,,5,5
95,Serbia_Alex,真的应该先去清迈再去曼谷的，这落差不是一点点大,2月4日20:55,iPhone 8 Plus,,5,1
96,Hypocrisies-,第二年清迈展 又一次连逛两天旁边的商场 |泰国·Centr...,2月4日20:49,iPhone,,5,14
97,泰国服装代购_Drang晓,"在远离喧嚣的清迈小镇，
化身牧场女孩。",2月4日20:44,iPhone 7,,5,
98,莬楪緉逢,清迈药店都在放BNK48的搓火球我大48系还没糊！（骗自己 莬楪緉逢的...,2月4日20:44,iPhone客户端,,5,2
99,黑夜不再来Zz,清迈是个慢悠悠的地方，东西便宜，市民和气，长成各种样子，说着各种语言的人在这里摩肩擦踵，友好相处，有种世界大同的错觉。 |泰国·清迈...,2月4日20:44,iPhone客户端,,5,1
100,运锅不方,#清迈##泰国攻略##清迈攻略##清迈美食# 逃离网红店，介绍最local的三大夜市；最全避坑攻略，和清迈警察躲猫猫（内含清迈旅行地图和清迈警察小地图噢）,2月4日20:41,iPhone客户端,,3,2
101,朵寂_97710,"朋友去年清迈人肉背回 不 箱子拉回
藏了一年 终于舍得拿出来晾晾 顺便卖卖
有意向敲我",2月4日20:16,iPhone客户端,,1,
102,HHHKaren,"分享图片
珍惜在清迈的时光",2月4日20:08,vivo智能手机,,1,
103,浮灯灯儿,"#我喜欢这样看世界#
清迈 Day1 阳光正好，想把这美景分享给你看～",2月4日19:38,iPhone 7,,4,9
104,旅者志,十天九晚曼谷－清迈－拜县自由行攻略。感谢@是鱼本人啊_ 投稿,2月4日19:34,微博 weibo.com,31,26,29
105,super团小团,休息一下，清迈夜市逛起！ |泰国·清迈,2月4日19:21,iPhone客户端,,36,
106,本仙女爱追剧,耳听为虚，眼见也未必为实，网络的力量有时候真的是可以害死人，请对其他人多一些善意！（源FB：泰国清迈象） 本仙女爱追...,2月4日19:11,微博 weibo.com,12,36,27
107,丑九怪_,同志们 我又失联了 我很好就是手机又坏了没错 又坏了小伙伴给我带的手机今早被我摔坏了屏幕我也很无奈 可能最近在水逆 明天回清迈买手机 勿念 |泰国·拜县,2月4日18:24,iPhone客户端,,36,1
108,八月的凤眼果,清迈网红餐厅，真是够晒“红”，不过食物就看各人口味啦！ |泰国,2月4日18:13,HUAWEI Mate 9,,36,
109,股神孙钥洋,【永远的邓丽君：从青涩到完美】邓丽君祖籍河北省大名县，1953年1月29日出生于台湾云林，1995年5月8日在泰国清迈因哮喘病发作突然辞世。她是20世纪后半叶最富盛名的华语歌坛巨星。,2月4日18:09,360安全浏览器,9,36,25
110,野子的D大调,快乐，那怕只是自己给自己一个微笑。很简单的清迈大学，喜欢这里的落叶依旧。什么时候开始眷恋夕阳了呢？眷恋这样的感觉罢了,2月4日18:05,HUAWEI Mate 9,,36,
111,DM48-厉害厉害都挺好,事儿多厉害又上线了：希望下一次找到的舞蹈教程的小老师穿的不是黑裤子，我这盯着屏幕瞧了半天，都看不清迈的是哪只腿,2月4日17:27,Android客户端,,36,2
112,悠然自得的优悠然,清迈小镇骑大象，逛水上市场～ |泰国·芭堤...,2月4日17:21,iPhone客户端,,36,1
113,旅行者阿明,#青营##带着微博去旅行# 这里是缅甸曼德勒，站在曼德勒皇宫护城河一侧，看着车流来往，好像就在泰国清迈古城一样。 |缅甸·曼德... 旅行者阿明...,2月4日17:16,iPhone 6,,36,
114,一只蹦蹦跳跳的尤物,今天去了个清迈早市。参与了次当地华人的家庭聚会。,2月4日17:16,iPhone X,7,36,177
115,御姐范的空骨,"《和你迷失在地图上每一道短暂的光阴 清迈-Pai县-普吉-曼谷深度自由行 全程手机拍摄》 |二刷泰国情... 我发现了一篇超精彩的【泰国游记】，速来围观！
我在 @蚂蜂窝自由行 发现了N多蚂蜂窝游记，自由出行必备，下载APP> |蚂蜂窝自由...",2月4日17:16,魅族 MX5,,36,
116,JaeHyun郑在玹中文首站,"#郑在玹0214生日快乐# #郑在玹TryAgain# #郑在玹#
170210 清迈行程 饭拍高清
cr.Feverpluss",2月4日17:16,实习猫子的Android,2,36,6
117,爱喝芬达的小甜甜,,2月4日17:16,iPhone 7,,36,
118,十六番-泰国,,2月4日17:16,微博 weibo.com,40,36,66
119,疯人院SL,,2月4日16:58,院长的iPhone客户端,136,118,34
120,hl90后女王大人,清迈小镇骑大象 |泰国·芭堤...,2月4日16:50,iPhone 6s Plus,,12,
121,我是猪莹,清迈 丛林飞跃 最长900米 两次垂直的最害怕没有吓尿很欣慰 |泰国·清迈... 我是猪莹的...,2月4日16:29,iPhone,,10,1
122,咱们一起去旅游,清迈水灯节，仿若置身星空，太美了~ 一定要和最重要的人去感受一次,2月4日16:24,即刻笔记,20,14,72
123,-VINYJ,,2月4日16:21,iPhone 7 Plus,,1,1
124,骐霖,早起用脚步丈量古城发现城西头有早市和花市，吃完早餐过来凑凑热闹，中午在宁曼路附近的大众点评分数较高的地儿吃点清迈特色菜，我是比较懒的人，但今天我比清迈人起得早！哈哈，我这个人不挑食，哪的东西都能吃得饱！东西好吃好吃，鲜榨橙汁人民币六块钱印象深刻！ |泰国·宁曼...,2月4日16:19,iPhone X,,9,3
125,岁月安然静好L,没想到会被拉去选美意料之中的没得奖，算是在清迈鲜花节过了一盘穿着泰国服饰自拍的瘾，谢谢老师，谢谢朋友，谢谢自己，犒劳一下自己 |泰国·Chian...,2月4日16:15,HUAWEI nova 2,,2,
126,丽南宛夏,清迈玫瑰之城的鲜花节，花比人娇，赶上了真幸运！ |泰国·清迈...,2月4日16:07,iPhone客户端,,2,4
127,张丽君1122,清莱离清迈有三个半小时的路程，小巴盘山略颠簸。经一处小温泉稍作停留，两只温顺的猫在脚边慢慢徘徊，不怕生人。和白庙邂逅，天气恰好。远观近看，白庙的精致纯洁都有些摄人心魄，让人忽视周围一切。蓝庙相对而言，较为逊色。黑庙与白庙，同样出自艺术家之手，更接近建筑群的概念，呈现了泰国的过去。,2月4日16:02,iPhone客户端,,2,
128,用户6073950486,清迈古城鲜花节。 |泰国·清迈,2月4日15:19,华为Ascend Mate7,,2,
129,港台丫叔,到清迈了！,2月4日13:49,荣耀V9 我想要的快,,2,4
130,旅行攻略君,,2月4日13:41,微博 weibo.com,44,2,47
131,itsmemeshe,《爱在拜县❤️Kirimi瘦丁与小叮当的6月拜县清迈奇遇》 网页链接,2月4日13:39,iPhone客户端,,2,
132,晋江花里寻欢,"离开拜县去清迈，又要三个多小时的山路车程，希望不要吐
然后今天的更新……大概是没法更了，下午到清迈了我试着写写吧，不行的话就只能明天更了",2月4日13:00,HUAWEI Mate 10 Pro,,2,13
133,cojnufdth,我在清迈夜间动物园喂小鹿 假装自己在奈良,2月4日12:54,iPhone客户端,,2,1
134,LW好吧,庙，水果～清迈之旅开始喽 |泰国·วิทยา...,2月4日12:22,Android,,2,
135,SiglyBaby_PENG,呜呜呜逛不上清迈的周末夜市了（我真的一直以为它叫周六市场而已哈哈哈哈哈,2月4日12:22,微博 weibo.com,,2,2
136,MiLA-SHiN,"今天就要去清邁了，好好照顧身體
剩下兩個禮拜啦",2月4日12:22,微博 weibo.com,,2,
137,关键就是关健,泰国有一种威化饼，一个叫上海（左图）另一个叫北京（右图），上次在清迈只找到了上海，这次在武里南的一家商场里，终于发现了北京，大家以后来泰国，可以来尝尝看哦，看看海派的威化饼和京派的有什么不同 |泰国·Tawee...,2月4日12:22,iPhone客户端,,2,
138,青葱岁月的念想,清迈庙宇不仅多，而且整洁靓丽，有钱人最喜欢的事就是建庙，只和信仰有关和利益无关。 |泰国·清迈...,2月4日12:22,iPhone客户端,,2,
139,一只蹦蹦跳跳的尤物,,2月4日11:53,iPhone X,13,34,241
140,野猫久野,,2月4日11:41,iPhone客户端,68,64,114
141,美美哒小悦儿,"人这一世时间太短，应该多留点时间给自己花在美好的事物和人身上。
图片转自朋友在泰国清迈鲜花节拍的。
这几天群里看了好多美花，感觉人也变美啦",2月4日11:23,iPhone 7 Plus,,4,1
142,沉沉_Frank,一个月前从清迈寄的快递 差不多跟我同时到 |柬埔寨·暹...,2月4日10:50,华为P9手机摄影再突破,,1,
143,浮灯灯儿,#我喜欢这样看世界# 带着小瓶子，我到清迈啦～,2月4日10:11,iPhone 7,,6,7
144,陶姐-TAO,"清迈的寺庙建筑让人百看不厌，
在这里每一次呼吸都是更加舒畅的放松",2月4日10:01,华为P9手机摄影再突破,,4,1
145,解谎人,สาวเชียงใหม่(或是สาวเจียงใหม่) 清迈姑娘 🇹🇭 |北京·蘑菇... 解谎人的秒...,2月4日09:51,iPhone客户端,1,5,7
146,Lilymomshi_,小胖丫的清迈之旅（上） 啦啦啦～拍了那么多视频，终于有时间剪剪啦～回放还挺搞笑的^_^来看我第一支Vlog呀！@旅行桃子菌 #哔哩哔哩# 小胖丫的清...,2月4日09:11,iPhone客户端,,5,
147,小妖菁ToMAraShI,离开温暖的大清迈回来继续冻成狗的日常,2月4日09:09,伊藤班学霸iPhone X,,5,43
148,Bruce小螃蟹,#泰国·清迈大学[地点]# Chiang Mai University |泰国·Chian...,2月4日08:55,iPhone客戶端,,5,
149,风江涛,#清迈# flower festival上的香车美女一组 |泰国·清迈...,2月4日08:47,小米5s Plus,,5,
150,如沐沐春风,"困，累，想逃避。想去双廊或者清迈找个旅馆住几个星期，睡睡觉，敲敲论文。经过一个星期，每天又要码论文，又要每天上面试课上到23点的生活后，感觉最开始的热情和精力被消耗完了~黑眼圈要掉在地上了，但是还是继续佯装ok，一切都可以得到解决的说一句“well,稳住我们能赢”",2月4日08:34,荣耀8 美得与众不同,,5,
151,泰國高爾夫,泰国清迈苗族村庄,2月4日08:18,红米Note 2,,5,1
152,-木子君呀,,2月4日08:18,iPhone,,5,6
153,我是王铮啊,又来到了清迈🇹🇭#东南亚##泰国##清迈##自由行#,2月4日08:18,荣耀9 美得有声有色,,5,5
154,林小筱筱筱,"曼谷解锁蹦迪马杀鸡
️清迈 |泰国·廊曼...",2月4日08:18,iPhone客户端,,5,20
155,薇ivian会努力哒,"久违的蹭到了热搜，感动(ಥ_ಥ)
清迈到曼谷的火车好是好
一路没信号……",2月4日08:18,iPhone客户端,,5,1
156,瓜小西不爱睡不爱起,"#瓜小西环游日记##带着微博去旅行#
遍地小清新的绿，印象中的清迈是“薄荷加冰味儿”的～(๑•́₃•̀๑)🌿 |泰国·清迈...",2月4日08:07,超萌西瓜版iPhone 7,,13,23
157,老虹博,,2月4日07:53,三星Galaxy NOTE III,,8,6
158,安安安安安琼琼琼,北京 清迈 上海,2月4日04:22,iPhone客户端,,2,4
159,小A爱清迈,#清迈旅行# 大半夜的…把自己给回味饿了昨晚吃的，我觉得清迈种类和品质比较上乘的BBQ自助Yuu Dai～最贵等级的是1400铢左右一个人，照片上的顶级牛肉、龙虾、各种海鲜、特色甜品，包括哈根达斯冰淇淋等都包括了～真的可以吃得非常非常爽！中等价位1000铢左右一个人，也不错啦！#清迈#,2月4日02:07,iPhone 7 Plus,4,6,18
160,胶片小镇,#胶片# ”清迈对我而言是一个特别的城市，说不出到底哪里好玩，但就是每年都想去。我不喜欢用“小清新”来形容它，因为这里更多的是浪漫与可爱、悠闲与自在”By@阮大青,2月4日01:50,iPhone X,8,8,128
161,野人墨,订不到的机票总是最美好，清迈在心里的旅游排名榜上一路up up up，立flag今年要去按按摩发发呆,2月4日01:19,iPhone客户端,,3,
162,TheSeasonAnne,下一站。曼谷一日游加清迈两日游。,2月4日00:45,iPhone客户端,,1,
163,一架飛機飛來,【泰国工艺品_百度百科】泰国清迈的手工艺品全国闻名，远销海外。主要有木雕、漆器、银器、藤器和竹器等精美工艺品。旅游清迈，带回其中个人偏爱的珍品，留作纪念回味，似乎必不可少。 网页链接,2月4日00:34,百度百科 ,,1,
164,小洁随笔,清迈宁曼一号swing舞蹈#清迈# |泰国·清迈 小洁随笔的...,2月4日00:26,柔光自拍vivo X7,,4,
165,迪娜爸爸,清迈古城里的香蕉煎饼制作过程。#安迪安娜在清迈# #清迈旅游# #清迈生活# 迪娜爸爸的...,2月3日23:42,秒拍网页版,1,2,9
